Using username "ubuntu".
Authenticating with public key "imported-openssh-key"
Welcome to Ubuntu 18.04.4 LTS (GNU/Linux 5.3.0-1032-aws x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

  System information as of Thu Aug 13 17:04:48 UTC 2020

  System load:                    1.33
  Usage of /:                     47.9% of 29.02GB
  Memory usage:                   1%
  Swap usage:                     0%
  Processes:                      132
  Users logged in:                1
  IP address for eth0:            172.31.41.31
  IP address for br-a66a8ffeed78: 172.20.0.1
  IP address for docker0:         172.17.0.1
  IP address for br-38232b45ac7d: 172.21.0.1
  IP address for br-3f052ecb7750: 172.18.0.1
  IP address for br-8433c55209a4: 172.19.0.1

 * Are you ready for Kubernetes 1.19? It's nearly here! Try RC3 with
   sudo snap install microk8s --channel=1.19/candidate --classic

   https://microk8s.io/ has docs and details.

 * Canonical Livepatch is available for installation.
   - Reduce system reboots and improve kernel security. Activate at:
     https://ubuntu.com/livepatch

13 packages can be updated.
0 updates are security updates.


Last login: Thu Aug 13 17:04:42 2020 from 95.125.241.104
ubuntu@ip-172-31-41-31:~$ cd 18-19_absace/
ubuntu@ip-172-31-41-31:~/18-19_absace$ docker-compose up
Pulling clair-scanner (nordri/clair-scanner:latest)...
latest: Pulling from nordri/clair-scanner
db0035920883: Already exists
b30a0dda1f07: Already exists
c28773f3b6fa: Already exists
Digest: sha256:652e9b9c57a9366787265ed901e52631239a513bc3869c04e313bc87f097e300
Status: Downloaded newer image for nordri/clair-scanner:latest
Starting 18-19_absace_clair-scanner_1 ... done
Starting 18-19_absace_sonarqube_1     ... done
Starting 18-19_absace_postgres_1      ... done
Starting 18-19_absace_jenkins_1       ... done
Starting 18-19_absace_clair_1         ... done
Starting 18-19_absace_clairctl_1      ... done
Attaching to 18-19_absace_clair-scanner_1, 18-19_absace_sonarqube_1, 18-19_absace_jenkins_1, 18-19_absace_postgres_1, 18-19_absace_clair_1, 18-19_absace_clairctl_1
clair_1          | {"Event":"running database migrations","Level":"info","Location":"pgsql.go:216","Time":"2020-08-13 17:07:12.198774"}
jenkins_1        | 2020-08-13 17:12:51.961+0000 [id=1]  INFO    org.eclipse.jetty.server.Server#doStart: Started @2191ms
jenkins_1        | 2020-08-13 17:12:51.962+0000 [id=21] INFO    winstone.Logger#logInternal: Winstone Servlet Engine running: controlPort=disabled
jenkins_1        | 2020-08-13 17:12:53.570+0000 [id=27] INFO    jenkins.InitReactorRunner$1#onAttained: Started initialization
sonarqube_1      | 2020.08.13 17:12:53 INFO  es[][o.e.e.NodeEnvironment] using [1] data paths, mounts [[/opt/sonarqube/data (/dev/xvda1)]], net usable_space [15.1gb], net total_space [29gb], types [ext4]
sonarqube_1      | 2020.08.13 17:12:53 INFO  es[][o.e.e.NodeEnvironment] heap size [494.9mb], compressed ordinary object pointers [true]
sonarqube_1      | 2020.08.13 17:12:53 INFO  es[][o.e.n.Node] node name [sonarqube], node ID [OspwetY9T2i0OWqdt0vgOg]
sonarqube_1      | 2020.08.13 17:12:53 INFO  es[][o.e.n.Node] version[6.8.0], pid[30], build[default/tar/65b6179/2019-05-15T20:06:13.172855Z], OS[Linux/5.3.0-1032-aws/amd64], JVM[Oracle Corporation/OpenJDK 64-Bit Server VM/11.0.8/11.0.8+10]
sonarqube_1      | 2020.08.13 17:12:53 INFO  es[][o.e.n.Node] JVM arguments [-XX:+UseConcMarkSweepGC, -XX:CMSInitiatingOccupancyFraction=75, -XX:+UseCMSInitiatingOccupancyOnly, -Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Djava.io.tmpdir=/opt/sonarqube/temp, -XX:ErrorFile=../logs/es_hs_err_pid%p.log, -Xms512m, -Xmx512m, -XX:+HeapDumpOnOutOfMemoryError, -Des.path.home=/opt/sonarqube/elasticsearch, -Des.path.conf=/opt/sonarqube/temp/conf/es, -Des.distribution.flavor=default, -Des.distribution.type=tar]
jenkins_1        | 2020-08-13 17:12:53.976+0000 [id=27] INFO    jenkins.InitReactorRunner$1#onAttained: Listed all plugins
sonarqube_1      | 2020.08.13 17:12:54 INFO  es[][o.e.p.PluginsService] loaded module [analysis-common]
sonarqube_1      | 2020.08.13 17:12:54 INFO  es[][o.e.p.PluginsService] loaded module [lang-painless]
sonarqube_1      | 2020.08.13 17:12:54 INFO  es[][o.e.p.PluginsService] loaded module [mapper-extras]
sonarqube_1      | 2020.08.13 17:12:54 INFO  es[][o.e.p.PluginsService] loaded module [parent-join]
sonarqube_1      | 2020.08.13 17:12:54 INFO  es[][o.e.p.PluginsService] loaded module [percolator]
sonarqube_1      | 2020.08.13 17:12:54 INFO  es[][o.e.p.PluginsService] loaded module [reindex]
sonarqube_1      | 2020.08.13 17:12:54 INFO  es[][o.e.p.PluginsService] loaded module [repository-url]
sonarqube_1      | 2020.08.13 17:12:54 INFO  es[][o.e.p.PluginsService] loaded module [transport-netty4]
sonarqube_1      | 2020.08.13 17:12:54 INFO  es[][o.e.p.PluginsService] no plugins loaded
sonarqube_1      | 2020.08.13 17:12:56 WARN  es[][o.e.d.c.s.Settings] [http.enabled] setting was deprecated in Elasticsearch and will be removed in a future release! See the breaking changes documentation for the next major version.
sonarqube_1      | 2020.08.13 17:12:57 INFO  es[][o.e.d.DiscoveryModule] using discovery type [zen] and host providers [settings]
sonarqube_1      | 2020.08.13 17:12:57 INFO  es[][o.e.n.Node] initialized
sonarqube_1      | 2020.08.13 17:12:57 INFO  es[][o.e.n.Node] starting ...
sonarqube_1      | 2020.08.13 17:12:58 INFO  es[][o.e.t.TransportService] publish_address {127.0.0.1:9001}, bound_addresses {127.0.0.1:9001}
sonarqube_1      | 2020.08.13 17:12:58 WARN  es[][o.e.b.BootstrapChecks] max virtual memory areas vm.max_map_count [65530] is too low, increase to at least [262144]
jenkins_1        | 2020-08-13 17:13:01.742+0000 [id=29] INFO    jenkins.InitReactorRunner$1#onAttained: Prepared all plugins
jenkins_1        | 2020-08-13 17:13:01.777+0000 [id=28] INFO    jenkins.InitReactorRunner$1#onAttained: Started all plugins
sonarqube_1      | 2020.08.13 17:13:01 INFO  es[][o.e.c.s.MasterService] zen-disco-elected-as-master ([0] nodes joined), reason: new_master {sonarqube}{OspwetY9T2i0OWqdt0vgOg}{9hJXHFmeQEKQe2mixYY3rQ}{127.0.0.1}{127.0.0.1:9001}{rack_id=sonarqube}
sonarqube_1      | 2020.08.13 17:13:01 INFO  es[][o.e.c.s.ClusterApplierService] new_master {sonarqube}{OspwetY9T2i0OWqdt0vgOg}{9hJXHFmeQEKQe2mixYY3rQ}{127.0.0.1}{127.0.0.1:9001}{rack_id=sonarqube}, reason: apply cluster state (from master [master {sonarqube}{OspwetY9T2i0OWqdt0vgOg}{9hJXHFmeQEKQe2mixYY3rQ}{127.0.0.1}{127.0.0.1:9001}{rack_id=sonarqube} committed version [1] source [zen-disco-elected-as-master ([0] nodes joined)]])
sonarqube_1      | 2020.08.13 17:13:01 INFO  es[][o.e.n.Node] started
sonarqube_1      | 2020.08.13 17:13:02 INFO  es[][o.e.g.GatewayService] recovered [7] indices into cluster_state
sonarqube_1      | 2020.08.13 17:13:03 INFO  es[][o.e.c.r.a.AllocationService] Cluster health status changed from [RED] to [GREEN] (reason: [shards started [[metadatas][0]] ...]).
sonarqube_1      | 2020.08.13 17:13:03 INFO  app[][o.s.a.SchedulerImpl] Process[es] is up
sonarqube_1      | 2020.08.13 17:13:03 INFO  app[][o.s.a.ProcessLauncherImpl] Launch process[[key='web', ipcIndex=2, logFilenamePrefix=web]] from [/opt/sonarqube]: /usr/local/openjdk-11/bin/java -Djava.awt.headless=true -Dfile.encoding=UTF-8 -Djava.io.tmpdir=/opt/sonarqube/temp --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED -Xmx512m -Xms128m -XX:+HeapDumpOnOutOfMemoryError -Djava.security.egd=file:/dev/./urandom -Dhttp.nonProxyHosts=localhost|127.*|[::1] -cp ./lib/common/*:/opt/sonarqube/lib/jdbc/h2/h2-1.3.176.jar org.sonar.server.app.WebServer /opt/sonarqube/temp/sq-process9530421039825968689properties
jenkins_1        | 2020-08-13 17:13:03.849+0000 [id=32] WARNING o.j.p.d.DockerBuilder$DescriptorImpl#<init>: Docker URL is not set, docker client won't be initialized
jenkins_1        | 2020-08-13 17:13:03.988+0000 [id=32] INFO    jenkins.InitReactorRunner$1#onAttained: Augmented all extensions
jenkins_1        | 2020-08-13 17:13:04.058+0000 [id=30] INFO    jenkins.InitReactorRunner$1#onAttained: System config loaded
jenkins_1        | 2020-08-13 17:13:04.071+0000 [id=31] INFO    jenkins.InitReactorRunner$1#onAttained: System config adapted
jenkins_1        | 2020-08-13 17:13:04.247+0000 [id=27] INFO    jenkins.InitReactorRunner$1#onAttained: Loaded all jobs
jenkins_1        | 2020-08-13 17:13:04.250+0000 [id=31] INFO    jenkins.InitReactorRunner$1#onAttained: Configuration for all jobs updated
jenkins_1        | 2020-08-13 17:13:04.295+0000 [id=46] INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Started Download metadata
jenkins_1        | 2020-08-13 17:13:04.313+0000 [id=46] INFO    hudson.model.AsyncPeriodicWork#lambda$doRun$0: Finished Download metadata. 7 ms
sonarqube_1      | 2020.08.13 17:13:04 INFO  web[][o.s.p.ProcessEntryPoint] Starting web
jenkins_1        | 2020-08-13 17:13:04.753+0000 [id=28] INFO    o.s.c.s.AbstractApplicationContext#prepareRefresh: Refreshing org.springframework.web.context.support.StaticWebApplicationContext@4c9c0970: display name [Root WebApplicationContext]; startup date [Thu Aug 13 17:13:04 UTC 2020]; root of context hierarchy
jenkins_1        | 2020-08-13 17:13:04.754+0000 [id=28] INFO    o.s.c.s.AbstractApplicationContext#obtainFreshBeanFactory: Bean factory for application context [org.springframework.web.context.support.StaticWebApplicationContext@4c9c0970]: org.springframework.beans.factory.support.DefaultListableBeanFactory@5eec6cd
jenkins_1        | 2020-08-13 17:13:04.765+0000 [id=28] INFO    o.s.b.f.s.DefaultListableBeanFactory#preInstantiateSingletons: Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@5eec6cd: defining beans [authenticationManager]; root of factory hierarchy
jenkins_1        | 2020-08-13 17:13:04.993+0000 [id=28] INFO    o.s.c.s.AbstractApplicationContext#prepareRefresh: Refreshing org.springframework.web.context.support.StaticWebApplicationContext@12ee0cf6: display name [Root WebApplicationContext]; startup date [Thu Aug 13 17:13:04 UTC 2020]; root of context hierarchy
jenkins_1        | 2020-08-13 17:13:04.994+0000 [id=28] INFO    o.s.c.s.AbstractApplicationContext#obtainFreshBeanFactory: Bean factory for application context [org.springframework.web.context.support.StaticWebApplicationContext@12ee0cf6]: org.springframework.beans.factory.support.DefaultListableBeanFactory@6d113b5b
jenkins_1        | 2020-08-13 17:13:04.995+0000 [id=28] INFO    o.s.b.f.s.DefaultListableBeanFactory#preInstantiateSingletons: Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@6d113b5b: defining beans [filter,legacy]; root of factory hierarchy
jenkins_1        | 2020-08-13 17:13:05.068+0000 [id=29] INFO    jenkins.InitReactorRunner$1#onAttained: Completed initialization
jenkins_1        | 2020-08-13 17:13:05.276+0000 [id=20] INFO    hudson.WebAppMain$3#run: Jenkins is fully up and running
sonarqube_1      | 2020.08.13 17:13:05 INFO  web[][o.a.t.u.n.NioSelectorPool] Using a shared selector for servlet write/read
sonarqube_1      | 2020.08.13 17:13:06 INFO  web[][o.e.p.PluginsService] no modules loaded
sonarqube_1      | 2020.08.13 17:13:06 INFO  web[][o.e.p.PluginsService] loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
sonarqube_1      | 2020.08.13 17:13:06 INFO  web[][o.e.p.PluginsService] loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
sonarqube_1      | 2020.08.13 17:13:06 INFO  web[][o.e.p.PluginsService] loaded plugin [org.elasticsearch.transport.Netty4Plugin]
sonarqube_1      | 2020.08.13 17:13:07 INFO  web[][o.s.s.e.EsClientProvider] Connected to local Elasticsearch: [127.0.0.1:9001]
sonarqube_1      | 2020.08.13 17:13:07 INFO  web[][o.s.s.p.LogServerVersion] SonarQube Server / 7.9.4.35981 / 0a370ee33e97c5d5e3a038a3f7dc4c0162319835
sonarqube_1      | 2020.08.13 17:13:07 INFO  web[][o.s.s.p.d.EmbeddedDatabase] Starting embedded database on port 9092 with url jdbc:h2:tcp://127.0.0.1:9092/sonar
sonarqube_1      | 2020.08.13 17:13:07 INFO  web[][o.s.s.p.d.EmbeddedDatabase] Embedded database started. Data stored in: /opt/sonarqube/data
sonarqube_1      | 2020.08.13 17:13:07 INFO  web[][o.sonar.db.Database] Create JDBC data source for jdbc:h2:tcp://127.0.0.1:9092/sonar
sonarqube_1      | 2020.08.13 17:13:07 WARN  web[][o.s.db.dialect.H2] H2 database should be used for evaluation purpose only.
sonarqube_1      | 2020.08.13 17:13:08 INFO  web[][o.s.s.p.ServerFileSystemImpl] SonarQube home: /opt/sonarqube
sonarqube_1      | 2020.08.13 17:13:08 INFO  web[][o.s.s.u.SystemPasscodeImpl] System authentication by passcode is disabled
sonarqube_1      | 2020.08.13 17:13:08 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin Git / 1.8.0.1574 / aec3dc8f5228aabd218e1cd31ac6e6515a43715d
sonarqube_1      | 2020.08.13 17:13:08 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin GitHub Authentication for SonarQube / 1.5.0.870 / 153f7c7af7a264adb0fcbe5fee87bdd140a6a3a1
sonarqube_1      | 2020.08.13 17:13:08 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin JaCoCo / 1.0.2.475 / b79a4724f3a9af1051266b4f8ca0460977295ead
sonarqube_1      | 2020.08.13 17:13:08 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin LDAP / 2.2.0.608 / 79dc3fa4393a29667673c70182f3016288b548b7
sonarqube_1      | 2020.08.13 17:13:08 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin SAML 2.0 Authentication for SonarQube / 1.2.0.682 / 44d64e660a3c7f235962a7bcfef78bf8c87db98a
sonarqube_1      | 2020.08.13 17:13:08 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin SonarC# / 7.15.0.8572 / e0ad49e38a28a8fc333ba746fc998e48678f6a8b
sonarqube_1      | 2020.08.13 17:13:08 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin SonarCSS / 1.1.1.1010 / 365e21fd0cb9035669fc59f6fec7c8fd28a7303b
sonarqube_1      | 2020.08.13 17:13:08 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin SonarFlex / 2.5.1.1831 / a0c44437f6abb0feec76edd073f91fec64db2a6c
sonarqube_1      | 2020.08.13 17:13:08 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin SonarGo / 1.1.1.2000 / 40d55921c7a63b67386a053490d17b6723a46cd5
sonarqube_1      | 2020.08.13 17:13:08 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin SonarHTML / 3.1.0.1615 / 4181edb5eff5605bec82dc0aa15ecd70eaa5857f
sonarqube_1      | 2020.08.13 17:13:08 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin SonarJS / 5.2.1.7778 / 49f34eaeaad59868d4353d89b1fc5c02bbe51976
sonarqube_1      | 2020.08.13 17:13:08 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin SonarJava / 5.13.1.18282 / 568f8ed2349f48e250a9329895b9a870100dfbeb
sonarqube_1      | 2020.08.13 17:13:08 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin SonarKotlin / 1.5.0.315 / 4ff3a145a58f3f84f1b39846a205a129d742e993
sonarqube_1      | 2020.08.13 17:13:08 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin SonarPHP / 3.2.0.4868 / ec66bd5f8490677eb0ebae82aa17c2a5d9c0e5e7
sonarqube_1      | 2020.08.13 17:13:08 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin SonarPython / 1.14.1.3143 / eed7b315b6116fe462a19c771013bf3891c92a97
sonarqube_1      | 2020.08.13 17:13:08 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin SonarRuby / 1.5.0.315 / 4ff3a145a58f3f84f1b39846a205a129d742e993
sonarqube_1      | 2020.08.13 17:13:08 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin SonarScala / 1.5.0.315 / 4ff3a145a58f3f84f1b39846a205a129d742e993
sonarqube_1      | 2020.08.13 17:13:08 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin SonarTS / 1.9.0.3766 / 4a4080b78001a78d758d1d0fa0190fb9496b6f57
sonarqube_1      | 2020.08.13 17:13:08 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin SonarVB / 7.15.0.8572 / e0ad49e38a28a8fc333ba746fc998e48678f6a8b
sonarqube_1      | 2020.08.13 17:13:08 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin SonarXML / 2.0.1.2020 / c5b84004face582d56f110e24c29bf9c6a679e69
sonarqube_1      | 2020.08.13 17:13:08 INFO  web[][o.s.s.p.ServerPluginRepository] Deploy plugin Svn / 1.9.0.1295 / 942e075773975354e32691a60bfd968065703e04
sonarqube_1      | 2020.08.13 17:13:09 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.ws.WebServiceFilter@70228495 [pattern=UrlPattern{inclusions=[/api/system/migrate_db.*, ...], exclusions=[/api/properties*, ...]}]
sonarqube_1      | 2020.08.13 17:13:09 INFO  web[][o.s.s.a.EmbeddedTomcat] HTTP connector enabled on port 9000
sonarqube_1      | 2020.08.13 17:13:10 INFO  web[][o.s.s.p.UpdateCenterClient] Update center: https://update.sonarsource.org/update-center.properties (no proxy)
sonarqube_1      | 2020.08.13 17:13:11 INFO  web[][o.s.s.s.LogServerId] Server ID: BF41A1F2-AXOwq_Q3V0p2MHt8HbhA
sonarqube_1      | 2020.08.13 17:13:11 WARN  web[][o.s.s.a.LogOAuthWarning] For security reasons, OAuth authentication should use HTTPS. You should set the property 'Administration > Configuration > Server base URL' to a HTTPS URL.
sonarqube_1      | 2020.08.13 17:13:11 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/plugins/download
sonarqube_1      | 2020.08.13 17:13:11 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/permissions/search_templates
sonarqube_1      | 2020.08.13 17:13:11 INFO  web[][o.s.s.t.TelemetryDaemon] Sharing of SonarQube statistics is enabled.
sonarqube_1      | 2020.08.13 17:13:11 INFO  web[][o.s.s.n.NotificationDaemon] Notification service started (delay 60 sec.)
sonarqube_1      | 2020.08.13 17:13:12 INFO  web[][o.s.s.s.GeneratePluginIndex] Generate scanner plugin index
sonarqube_1      | 2020.08.13 17:13:12 INFO  web[][o.s.s.s.RegisterPlugins] Register plugins
sonarqube_1      | 2020.08.13 17:13:12 INFO  web[][o.s.s.s.RegisterMetrics] Register metrics
sonarqube_1      | 2020.08.13 17:13:12 INFO  web[][o.s.s.r.RegisterRules] Register rules
sonarqube_1      | 2020.08.13 17:13:19 INFO  web[][o.s.s.q.BuiltInQProfileRepositoryImpl] Load quality profiles
sonarqube_1      | 2020.08.13 17:13:20 INFO  web[][o.s.s.q.RegisterQualityProfiles] Register quality profiles
sonarqube_1      | 2020.08.13 17:13:20 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile css/Sonar way
sonarqube_1      | 2020.08.13 17:13:20 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile scala/Sonar way
sonarqube_1      | 2020.08.13 17:13:20 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile jsp/Sonar way
sonarqube_1      | 2020.08.13 17:13:20 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile go/Sonar way
sonarqube_1      | 2020.08.13 17:13:20 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile kotlin/Sonar way
sonarqube_1      | 2020.08.13 17:13:20 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile js/Sonar way Recommended
sonarqube_1      | 2020.08.13 17:13:20 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile js/Sonar way
sonarqube_1      | 2020.08.13 17:13:21 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile py/Sonar way
sonarqube_1      | 2020.08.13 17:13:21 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile ruby/Sonar way
sonarqube_1      | 2020.08.13 17:13:21 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile cs/Sonar way
sonarqube_1      | 2020.08.13 17:13:21 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile java/Sonar way
sonarqube_1      | 2020.08.13 17:13:21 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile web/Sonar way
sonarqube_1      | 2020.08.13 17:13:21 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile flex/Sonar way
sonarqube_1      | 2020.08.13 17:13:22 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile xml/Sonar way
sonarqube_1      | 2020.08.13 17:13:22 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile php/Sonar way
sonarqube_1      | 2020.08.13 17:13:22 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile php/PSR-2
sonarqube_1      | 2020.08.13 17:13:22 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile php/Drupal
sonarqube_1      | 2020.08.13 17:13:22 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile vbnet/Sonar way
sonarqube_1      | 2020.08.13 17:13:22 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile ts/Sonar way
sonarqube_1      | 2020.08.13 17:13:22 INFO  web[][o.s.s.q.RegisterQualityProfiles] Update profile ts/Sonar way recommended
sonarqube_1      | 2020.08.13 17:13:22 INFO  web[][o.s.s.s.RegisterPermissionTemplates] Register permission templates
sonarqube_1      | 2020.08.13 17:13:22 INFO  web[][o.s.s.s.RenameDeprecatedPropertyKeys] Rename deprecated property keys
sonarqube_1      | 2020.08.13 17:13:22 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.ws.WebServiceFilter@5598ec47 [pattern=UrlPattern{inclusions=[/api/issues/delete_comment.*, ...], exclusions=[/api/properties*, ...]}]
sonarqube_1      | 2020.08.13 17:13:22 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.ws.DeprecatedPropertiesWsFilter@40f0854f [pattern=UrlPattern{inclusions=[/api/properties/*], exclusions=[]}]
sonarqube_1      | 2020.08.13 17:13:22 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.ws.WebServiceReroutingFilter@131c0937 [pattern=UrlPattern{inclusions=[/api/components/bulk_update_key, ...], exclusions=[]}]
sonarqube_1      | 2020.08.13 17:13:22 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.InitFilter@5bfd2a9 [pattern=UrlPattern{inclusions=[/sessions/init/*], exclusions=[]}]
sonarqube_1      | 2020.08.13 17:13:22 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.OAuth2CallbackFilter@778cb35d [pattern=UrlPattern{inclusions=[/oauth2/callback/*], exclusions=[]}]
sonarqube_1      | 2020.08.13 17:13:22 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.ws.LoginAction@4a7ee250 [pattern=UrlPattern{inclusions=[/api/authentication/login], exclusions=[]}]
sonarqube_1      | 2020.08.13 17:13:22 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.ws.LogoutAction@e3c92f7 [pattern=UrlPattern{inclusions=[/api/authentication/logout], exclusions=[]}]
sonarqube_1      | 2020.08.13 17:13:22 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.ws.ValidateAction@782b7c9f [pattern=UrlPattern{inclusions=[/api/authentication/validate], exclusions=[]}]
sonarqube_1      | 2020.08.13 17:13:22 INFO  web[][o.s.s.q.ProjectsInWarningDaemon] Counting number of projects in warning is not started as there are no projects in this situation.
sonarqube_1      | 2020.08.13 17:13:22 INFO  web[][o.s.s.p.p.PlatformLevelStartup] Running Community Edition
sonarqube_1      | 2020.08.13 17:13:22 INFO  web[][o.s.s.p.Platform] WebServer is operational
sonarqube_1      | 2020.08.13 17:13:23 INFO  app[][o.s.a.SchedulerImpl] Process[web] is up
sonarqube_1      | 2020.08.13 17:13:23 INFO  app[][o.s.a.ProcessLauncherImpl] Launch process[[key='ce', ipcIndex=3, logFilenamePrefix=ce]] from [/opt/sonarqube]: /usr/local/openjdk-11/bin/java -Djava.awt.headless=true -Dfile.encoding=UTF-8 -Djava.io.tmpdir=/opt/sonarqube/temp --add-opens=java.base/java.util=ALL-UNNAMED -Xmx512m -Xms128m -XX:+HeapDumpOnOutOfMemoryError -Dhttp.nonProxyHosts=localhost|127.*|[::1] -cp ./lib/common/*:/opt/sonarqube/lib/jdbc/h2/h2-1.3.176.jar org.sonar.ce.app.CeServer /opt/sonarqube/temp/sq-process18001268480230808737properties
sonarqube_1      | 2020.08.13 17:13:23 INFO  ce[][o.s.p.ProcessEntryPoint] Starting ce
sonarqube_1      | 2020.08.13 17:13:23 INFO  ce[][o.s.ce.app.CeServer] Compute Engine starting up...
sonarqube_1      | 2020.08.13 17:13:24 INFO  ce[][o.e.p.PluginsService] no modules loaded
sonarqube_1      | 2020.08.13 17:13:24 INFO  ce[][o.e.p.PluginsService] loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
sonarqube_1      | 2020.08.13 17:13:24 INFO  ce[][o.e.p.PluginsService] loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
sonarqube_1      | 2020.08.13 17:13:24 INFO  ce[][o.e.p.PluginsService] loaded plugin [org.elasticsearch.transport.Netty4Plugin]
sonarqube_1      | 2020.08.13 17:13:26 INFO  ce[][o.s.s.e.EsClientProvider] Connected to local Elasticsearch: [127.0.0.1:9001]
sonarqube_1      | 2020.08.13 17:13:26 INFO  ce[][o.sonar.db.Database] Create JDBC data source for jdbc:h2:tcp://127.0.0.1:9092/sonar
sonarqube_1      | 2020.08.13 17:13:26 WARN  ce[][o.s.db.dialect.H2] H2 database should be used for evaluation purpose only.
sonarqube_1      | 2020.08.13 17:13:27 INFO  ce[][o.s.s.p.ServerFileSystemImpl] SonarQube home: /opt/sonarqube
sonarqube_1      | 2020.08.13 17:13:27 INFO  ce[][o.s.c.c.CePluginRepository] Load plugins
sonarqube_1      | 2020.08.13 17:13:28 INFO  ce[][o.s.c.c.ComputeEngineContainerImpl] Running Community edition
sonarqube_1      | 2020.08.13 17:13:28 INFO  ce[][o.s.ce.app.CeServer] Compute Engine is operational
sonarqube_1      | 2020.08.13 17:13:29 INFO  app[][o.s.a.SchedulerImpl] Process[ce] is up
sonarqube_1      | 2020.08.13 17:13:29 INFO  app[][o.s.a.SchedulerImpl] SonarQube is up
